Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
2026-08-21 19:16:04,828 INFO     httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openai/clip-vit-base-patch32/3d74acf9a28c67741b2f4f2ea7635f0aaf6f0268/config.json "HTTP/1.1 200 OK"
2026-08-21 19:16:05,113 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:05,370 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/model.safetensors.index.json "HTTP/1.1 404 Not Found"
2026-08-21 19:16:07,328 WARNING  huggingface_hub.utils._http: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
2026-08-21 19:16:07,599 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/pytorch_model.bin "HTTP/1.1 302 Found"
2026-08-21 19:16:07,963 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-08-21 19:16:08,226 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32 "HTTP/1.1 200 OK"
2026-08-21 19:16:08,514 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/commits/main "HTTP/1.1 200 OK"
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:08,822 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/discussions?p=0 "HTTP/1.1 200 OK"
INFO:     192.168.18.15:50800 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:55424 - "POST /api/tasks HTTP/1.1" 200 OK
2026-08-21 19:16:09,197 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/commits/refs%2Fpr%2F66 "HTTP/1.1 200 OK"
2026-08-21 19:16:09,481 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/refs%2Fpr%2F66/model.safetensors.index.json "HTTP/1.1 404 Not Found"
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
2026-08-21 19:16:09,746 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/refs%2Fpr%2F66/model.safetensors "HTTP/1.1 302 Found"
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:09,851 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-21 19:16:10,122 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-08-21 19:16:10,414 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
INFO:     192.168.18.15:55424 - "POST /api/tasks HTTP/1.1" 200 OK
2026-08-21 19:16:10,842 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:11,100 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-08-21 19:16:11,357 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-08-21 19:16:11,622 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-21 19:16:11,689 INFO     httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openai/clip-vit-base-patch32/3d74acf9a28c67741b2f4f2ea7635f0aaf6f0268/preprocessor_config.json "HTTP/1.1 200 OK"
2026-08-21 19:16:11,986 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-08-21 19:16:12,249 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
2026-08-21 19:16:12,290 INFO     httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openai/clip-vit-base-patch32/3d74acf9a28c67741b2f4f2ea7635f0aaf6f0268/preprocessor_config.json "HTTP/1.1 200 OK"
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:12,549 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-21 19:16:12,585 INFO     httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openai/clip-vit-base-patch32/3d74acf9a28c67741b2f4f2ea7635f0aaf6f0268/config.json "HTTP/1.1 200 OK"
2026-08-21 19:16:12,856 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-21 19:16:12,931 INFO     httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openai/clip-vit-base-patch32/3d74acf9a28c67741b2f4f2ea7635f0aaf6f0268/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:     192.168.18.250:53605 - "POST /api/team/ping HTTP/1.1" 200 OK
2026-08-21 19:16:13,210 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:     192.168.18.250:53606 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
2026-08-21 19:16:13,571 INFO     httpx: HTTP Request: GET https://huggingface.co/api/models/openai/clip-vit-base-patch32/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
Pre-computing CLIP text embeddings...
INFO:     192.168.18.15:55424 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53605 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61982 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61984 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53606 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61983 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61985 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53605 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61982 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61984 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53606 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:55814 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.34:55814 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.34:55814 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:55814 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:55814 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:56016 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:55424 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:53993 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.16:58500 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:53993 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:56035 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:62260 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:62260 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:53993 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:65400 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:59357 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:59557 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:54282 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:54282 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:64165 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:62313 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:65222 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:62314 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:62313 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:54282 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62323 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62314 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62324 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62325 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62322 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62313 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62323 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62314 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62324 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /project.html?id=42&activeTaskId=278 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:63140 - "GET /js/pages/project/home.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:57225 - "GET /styles.css?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:62845 - "GET /js/pages/project/router.js?v=2 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:57225 - "GET /js/utils.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:62845 - "GET /js/components/project-nav.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:63140 - "GET /js/api.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /js/pages/project/tasks.js?v=3 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /js/components/data-table.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:51581 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.15:51581 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /js/pages/project/classes.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:62845 - "GET /js/pages/project/imports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:55204 - "GET /js/pages/project/exports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:55392 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=sannd&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.16:54872 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/280/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/278/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/199/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/284/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=sann&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=s&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=sa&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=san&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.15:55392 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/284/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/278/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/280/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/199/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/184/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/264/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/182/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/248/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/185/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/273/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/245/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/255/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/204/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/284/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/280/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/278/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/199/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/184/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/264/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/185/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/182/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:57171 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:57923 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/284/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/278/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51224 - "GET /api/tasks/280/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65516 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55204 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /api/tasks/184/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57225 - "GET /uploads/878393ac12c84ab79eb7aa7415c3df5c.jpg HTTP/1.1" 200 OK
INFO:     192.168.18.250:63140 - "GET /api/tasks/278/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62845 - "GET /api/tasks/284/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:57923 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:55392 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:65496 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 200 OK
INFO:     192.168.18.250:65496 - "GET /styles.css?v=23 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50208 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:65496 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:52952 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:61533 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /js/components/timer.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /js/task-lock.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50208 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:65496 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:61533 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52952 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:65496 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50208 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50208 - "GET /js/timer-state.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:65496 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50078 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:52952 - "GET /js/dom.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50950 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:61533 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50208 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:52952 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:61533 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52952 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /uploads/c8df705a2e224c7ebd1506fbfed80227.jpg HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.250:61533 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.250:50208 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:61533 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/tasks/266 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51883 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.34:53763 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:56328 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56328 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:50078 - "GET /api/detect/status/2337cd46-554e-4fd1-bdae-9caa2f4d5fc6 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50950 - "GET /api/detect/status/2b3291ae-9b4f-486d-908a-6422516474b7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:51181 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:57950 - "POST /api/team/time HTTP/1.1" 200 OK
